PLR,CDF
0.000000000000000000e+00,2.941176470588235253e-03
0.000000000000000000e+00,5.882352941176470507e-03
0.000000000000000000e+00,8.823529411764705760e-03
0.000000000000000000e+00,1.176470588235294101e-02
0.000000000000000000e+00,1.470588235294117627e-02
0.000000000000000000e+00,1.764705882352941152e-02
0.000000000000000000e+00,2.058823529411764677e-02
0.000000000000000000e+00,2.352941176470588203e-02
0.000000000000000000e+00,2.647058823529411728e-02
0.000000000000000000e+00,2.941176470588235253e-02
0.000000000000000000e+00,3.235294117647059126e-02
0.000000000000000000e+00,3.529411764705882304e-02
0.000000000000000000e+00,3.823529411764706176e-02
0.000000000000000000e+00,4.117647058823529355e-02
0.000000000000000000e+00,4.411764705882353227e-02
0.000000000000000000e+00,4.705882352941176405e-02
0.000000000000000000e+00,5.000000000000000278e-02
0.000000000000000000e+00,5.294117647058823456e-02
0.000000000000000000e+00,5.588235294117647328e-02
0.000000000000000000e+00,5.882352941176470507e-02
0.000000000000000000e+00,6.176470588235294379e-02
0.000000000000000000e+00,6.470588235294118251e-02
0.000000000000000000e+00,6.764705882352940736e-02
0.000000000000000000e+00,7.058823529411764608e-02
0.000000000000000000e+00,7.352941176470588480e-02
0.000000000000000000e+00,7.647058823529412352e-02
0.000000000000000000e+00,7.941176470588234837e-02
0.000000000000000000e+00,8.235294117647058709e-02
0.000000000000000000e+00,8.529411764705882582e-02
0.000000000000000000e+00,8.823529411764706454e-02
0.000000000000000000e+00,9.117647058823528938e-02
0.000000000000000000e+00,9.411764705882352811e-02
0.000000000000000000e+00,9.705882352941176683e-02
0.000000000000000000e+00,1.000000000000000056e-01
0.000000000000000000e+00,1.029411764705882304e-01
0.000000000000000000e+00,1.058823529411764691e-01
0.000000000000000000e+00,1.088235294117647078e-01
0.000000000000000000e+00,1.117647058823529466e-01
0.000000000000000000e+00,1.147058823529411714e-01
0.000000000000000000e+00,1.176470588235294101e-01
0.000000000000000000e+00,1.205882352941176489e-01
0.000000000000000000e+00,1.235294117647058876e-01
0.000000000000000000e+00,1.264705882352941124e-01
0.000000000000000000e+00,1.294117647058823650e-01
0.000000000000000000e+00,1.323529411764705899e-01
0.000000000000000000e+00,1.352941176470588147e-01
0.000000000000000000e+00,1.382352941176470673e-01
0.000000000000000000e+00,1.411764705882352922e-01
0.000000000000000000e+00,1.441176470588235170e-01
0.000000000000000000e+00,1.470588235294117696e-01
0.000000000000000000e+00,1.499999999999999944e-01
0.000000000000000000e+00,1.529411764705882470e-01
0.000000000000000000e+00,1.558823529411764719e-01
0.000000000000000000e+00,1.588235294117646967e-01
0.000000000000000000e+00,1.617647058823529493e-01
0.000000000000000000e+00,1.647058823529411742e-01
0.000000000000000000e+00,1.676470588235293990e-01
0.000000000000000000e+00,1.705882352941176516e-01
0.000000000000000000e+00,1.735294117647058765e-01
0.000000000000000000e+00,1.764705882352941291e-01
0.000000000000000000e+00,1.794117647058823539e-01
0.000000000000000000e+00,1.823529411764705788e-01
0.000000000000000000e+00,1.852941176470588314e-01
0.000000000000000000e+00,1.882352941176470562e-01
0.000000000000000000e+00,1.911764705882352811e-01
0.000000000000000000e+00,1.941176470588235337e-01
0.000000000000000000e+00,1.970588235294117585e-01
0.000000000000000000e+00,2.000000000000000111e-01
0.000000000000000000e+00,2.029411764705882359e-01
0.000000000000000000e+00,2.058823529411764608e-01
0.000000000000000000e+00,2.088235294117647134e-01
0.000000000000000000e+00,2.117647058823529382e-01
0.000000000000000000e+00,2.147058823529411631e-01
0.000000000000000000e+00,2.176470588235294157e-01
0.000000000000000000e+00,2.205882352941176405e-01
0.000000000000000000e+00,2.235294117647058931e-01
0.000000000000000000e+00,2.264705882352941180e-01
0.000000000000000000e+00,2.294117647058823428e-01
0.000000000000000000e+00,2.323529411764705954e-01
0.000000000000000000e+00,2.352941176470588203e-01
0.000000000000000000e+00,2.382352941176470451e-01
0.000000000000000000e+00,2.411764705882352977e-01
0.000000000000000000e+00,2.441176470588235226e-01
0.000000000000000000e+00,2.470588235294117752e-01
0.000000000000000000e+00,2.500000000000000000e-01
0.000000000000000000e+00,2.529411764705882248e-01
0.000000000000000000e+00,2.558823529411764497e-01
0.000000000000000000e+00,2.588235294117647300e-01
0.000000000000000000e+00,2.617647058823529549e-01
0.000000000000000000e+00,2.647058823529411797e-01
0.000000000000000000e+00,2.676470588235294046e-01
0.000000000000000000e+00,2.705882352941176294e-01
0.000000000000000000e+00,2.735294117647059098e-01
0.000000000000000000e+00,2.764705882352941346e-01
0.000000000000000000e+00,2.794117647058823595e-01
0.000000000000000000e+00,2.823529411764705843e-01
0.000000000000000000e+00,2.852941176470588092e-01
0.000000000000000000e+00,2.882352941176470340e-01
0.000000000000000000e+00,2.911764705882353144e-01
0.000000000000000000e+00,2.941176470588235392e-01
0.000000000000000000e+00,2.970588235294117641e-01
0.000000000000000000e+00,2.999999999999999889e-01
0.000000000000000000e+00,3.029411764705882137e-01
0.000000000000000000e+00,3.058823529411764941e-01
0.000000000000000000e+00,3.088235294117647189e-01
0.000000000000000000e+00,3.117647058823529438e-01
0.000000000000000000e+00,3.147058823529411686e-01
0.000000000000000000e+00,3.176470588235293935e-01
0.000000000000000000e+00,3.205882352941176738e-01
0.000000000000000000e+00,3.235294117647058987e-01
0.000000000000000000e+00,3.264705882352941235e-01
0.000000000000000000e+00,3.294117647058823484e-01
0.000000000000000000e+00,3.323529411764705732e-01
0.000000000000000000e+00,3.352941176470587981e-01
0.000000000000000000e+00,3.382352941176470784e-01
0.000000000000000000e+00,3.411764705882353033e-01
0.000000000000000000e+00,3.441176470588235281e-01
0.000000000000000000e+00,3.470588235294117530e-01
0.000000000000000000e+00,3.499999999999999778e-01
0.000000000000000000e+00,3.529411764705882582e-01
0.000000000000000000e+00,3.558823529411764830e-01
0.000000000000000000e+00,3.588235294117647078e-01
0.000000000000000000e+00,3.617647058823529327e-01
0.000000000000000000e+00,3.647058823529411575e-01
0.000000000000000000e+00,3.676470588235294379e-01
0.000000000000000000e+00,3.705882352941176627e-01
0.000000000000000000e+00,3.735294117647058876e-01
0.000000000000000000e+00,3.764705882352941124e-01
0.000000000000000000e+00,3.794117647058823373e-01
0.000000000000000000e+00,3.823529411764705621e-01
0.000000000000000000e+00,3.852941176470588425e-01
0.000000000000000000e+00,3.882352941176470673e-01
0.000000000000000000e+00,3.911764705882352922e-01
0.000000000000000000e+00,3.941176470588235170e-01
0.000000000000000000e+00,3.970588235294117418e-01
0.000000000000000000e+00,4.000000000000000222e-01
0.000000000000000000e+00,4.029411764705882470e-01
0.000000000000000000e+00,4.058823529411764719e-01
0.000000000000000000e+00,4.088235294117646967e-01
0.000000000000000000e+00,4.117647058823529216e-01
0.000000000000000000e+00,4.147058823529412019e-01
0.000000000000000000e+00,4.176470588235294268e-01
0.000000000000000000e+00,4.205882352941176516e-01
0.000000000000000000e+00,4.235294117647058765e-01
0.000000000000000000e+00,4.264705882352941013e-01
0.000000000000000000e+00,4.294117647058823262e-01
0.000000000000000000e+00,4.323529411764706065e-01
0.000000000000000000e+00,4.352941176470588314e-01
0.000000000000000000e+00,4.382352941176470562e-01
0.000000000000000000e+00,4.411764705882352811e-01
0.000000000000000000e+00,4.441176470588235059e-01
0.000000000000000000e+00,4.470588235294117863e-01
0.000000000000000000e+00,4.500000000000000111e-01
0.000000000000000000e+00,4.529411764705882359e-01
0.000000000000000000e+00,4.558823529411764608e-01
0.000000000000000000e+00,4.588235294117646856e-01
0.000000000000000000e+00,4.617647058823529660e-01
0.000000000000000000e+00,4.647058823529411908e-01
0.000000000000000000e+00,4.676470588235294157e-01
0.000000000000000000e+00,4.705882352941176405e-01
0.000000000000000000e+00,4.735294117647058654e-01
0.000000000000000000e+00,4.764705882352940902e-01
0.000000000000000000e+00,4.794117647058823706e-01
0.000000000000000000e+00,4.823529411764705954e-01
0.000000000000000000e+00,4.852941176470588203e-01
0.000000000000000000e+00,4.882352941176470451e-01
0.000000000000000000e+00,4.911764705882352700e-01
0.000000000000000000e+00,4.941176470588235503e-01
0.000000000000000000e+00,4.970588235294117752e-01
0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,5.029411764705882248e-01
0.000000000000000000e+00,5.058823529411764497e-01
0.000000000000000000e+00,5.088235294117646745e-01
0.000000000000000000e+00,5.117647058823528994e-01
0.000000000000000000e+00,5.147058823529411242e-01
0.000000000000000000e+00,5.176470588235294601e-01
0.000000000000000000e+00,5.205882352941176849e-01
0.000000000000000000e+00,5.235294117647059098e-01
0.000000000000000000e+00,5.264705882352941346e-01
0.000000000000000000e+00,5.294117647058823595e-01
0.000000000000000000e+00,5.323529411764705843e-01
0.000000000000000000e+00,5.352941176470588092e-01
0.000000000000000000e+00,5.382352941176470340e-01
0.000000000000000000e+00,5.411764705882352589e-01
0.000000000000000000e+00,5.441176470588234837e-01
0.000000000000000000e+00,5.470588235294118196e-01
0.000000000000000000e+00,5.500000000000000444e-01
0.000000000000000000e+00,5.529411764705882693e-01
0.000000000000000000e+00,5.558823529411764941e-01
0.000000000000000000e+00,5.588235294117647189e-01
0.000000000000000000e+00,5.617647058823529438e-01
0.000000000000000000e+00,5.647058823529411686e-01
7.142857142857142634e-03,5.676470588235293935e-01
7.142857142857142634e-03,5.705882352941176183e-01
7.142857142857142634e-03,5.735294117647058432e-01
7.142857142857142634e-03,5.764705882352940680e-01
7.142857142857142634e-03,5.794117647058824039e-01
7.142857142857142634e-03,5.823529411764706287e-01
7.142857142857142634e-03,5.852941176470588536e-01
7.142857142857142634e-03,5.882352941176470784e-01
7.142857142857142634e-03,5.911764705882353033e-01
7.142857142857142634e-03,5.941176470588235281e-01
7.142857142857142634e-03,5.970588235294117530e-01
7.142857142857142634e-03,5.999999999999999778e-01
7.142857142857142634e-03,6.029411764705882026e-01
7.142857142857142634e-03,6.058823529411764275e-01
7.142857142857142634e-03,6.088235294117646523e-01
1.428571428571428527e-02,6.117647058823529882e-01
1.428571428571428527e-02,6.147058823529412130e-01
1.428571428571428527e-02,6.176470588235294379e-01
1.428571428571428527e-02,6.205882352941176627e-01
1.428571428571428527e-02,6.235294117647058876e-01
1.428571428571428527e-02,6.264705882352941124e-01
1.428571428571428527e-02,6.294117647058823373e-01
1.428571428571428527e-02,6.323529411764705621e-01
1.428571428571428527e-02,6.352941176470587870e-01
2.142857142857142877e-02,6.382352941176470118e-01
2.142857142857142877e-02,6.411764705882353477e-01
2.142857142857142877e-02,6.441176470588235725e-01
2.142857142857142877e-02,6.470588235294117974e-01
2.857142857142857054e-02,6.500000000000000222e-01
2.857142857142857054e-02,6.529411764705882470e-01
2.857142857142857054e-02,6.558823529411764719e-01
2.857142857142857054e-02,6.588235294117646967e-01
2.857142857142857054e-02,6.617647058823529216e-01
2.857142857142857054e-02,6.647058823529411464e-01
2.857142857142857054e-02,6.676470588235293713e-01
2.857142857142857054e-02,6.705882352941175961e-01
2.857142857142857054e-02,6.735294117647059320e-01
2.857142857142857054e-02,6.764705882352941568e-01
2.857142857142857054e-02,6.794117647058823817e-01
3.571428571428571230e-02,6.823529411764706065e-01
3.571428571428571230e-02,6.852941176470588314e-01
3.571428571428571230e-02,6.882352941176470562e-01
3.571428571428571230e-02,6.911764705882352811e-01
3.571428571428571230e-02,6.941176470588235059e-01
3.571428571428571230e-02,6.970588235294117307e-01
3.571428571428571230e-02,6.999999999999999556e-01
3.571428571428571230e-02,7.029411764705881804e-01
3.571428571428571230e-02,7.058823529411765163e-01
3.571428571428571230e-02,7.088235294117647411e-01
3.571428571428571230e-02,7.117647058823529660e-01
3.571428571428571230e-02,7.147058823529411908e-01
3.571428571428571230e-02,7.176470588235294157e-01
4.285714285714285754e-02,7.205882352941176405e-01
4.285714285714285754e-02,7.235294117647058654e-01
4.285714285714285754e-02,7.264705882352940902e-01
4.285714285714285754e-02,7.294117647058823151e-01
4.285714285714285754e-02,7.323529411764705399e-01
4.285714285714285754e-02,7.352941176470588758e-01
4.285714285714285754e-02,7.382352941176471006e-01
4.285714285714285754e-02,7.411764705882353255e-01
5.000000000000000278e-02,7.441176470588235503e-01
5.000000000000000278e-02,7.470588235294117752e-01
5.000000000000000278e-02,7.500000000000000000e-01
5.000000000000000278e-02,7.529411764705882248e-01
5.000000000000000278e-02,7.558823529411764497e-01
5.000000000000000278e-02,7.588235294117646745e-01
5.000000000000000278e-02,7.617647058823528994e-01
5.000000000000000278e-02,7.647058823529411242e-01
5.714285714285714107e-02,7.676470588235294601e-01
5.714285714285714107e-02,7.705882352941176849e-01
5.714285714285714107e-02,7.735294117647059098e-01
5.714285714285714107e-02,7.764705882352941346e-01
5.714285714285714107e-02,7.794117647058823595e-01
5.714285714285714107e-02,7.823529411764705843e-01
5.714285714285714107e-02,7.852941176470588092e-01
5.714285714285714107e-02,7.882352941176470340e-01
6.428571428571427937e-02,7.911764705882352589e-01
6.428571428571427937e-02,7.941176470588234837e-01
6.428571428571427937e-02,7.970588235294118196e-01
6.428571428571427937e-02,8.000000000000000444e-01
6.428571428571427937e-02,8.029411764705882693e-01
7.142857142857142461e-02,8.058823529411764941e-01
7.142857142857142461e-02,8.088235294117647189e-01
7.142857142857142461e-02,8.117647058823529438e-01
7.142857142857142461e-02,8.147058823529411686e-01
7.142857142857142461e-02,8.176470588235293935e-01
7.142857142857142461e-02,8.205882352941176183e-01
7.142857142857142461e-02,8.235294117647058432e-01
7.142857142857142461e-02,8.264705882352940680e-01
7.142857142857142461e-02,8.294117647058824039e-01
7.857142857142856984e-02,8.323529411764706287e-01
7.857142857142856984e-02,8.352941176470588536e-01
7.857142857142856984e-02,8.382352941176470784e-01
7.857142857142856984e-02,8.411764705882353033e-01
7.857142857142856984e-02,8.441176470588235281e-01
7.857142857142856984e-02,8.470588235294117530e-01
7.857142857142856984e-02,8.499999999999999778e-01
7.857142857142856984e-02,8.529411764705882026e-01
7.857142857142856984e-02,8.558823529411764275e-01
7.857142857142856984e-02,8.588235294117646523e-01
8.571428571428571508e-02,8.617647058823529882e-01
8.571428571428571508e-02,8.647058823529412130e-01
8.571428571428571508e-02,8.676470588235294379e-01
8.571428571428571508e-02,8.705882352941176627e-01
8.571428571428571508e-02,8.735294117647058876e-01
8.571428571428571508e-02,8.764705882352941124e-01
8.571428571428571508e-02,8.794117647058823373e-01
8.571428571428571508e-02,8.823529411764705621e-01
8.571428571428571508e-02,8.852941176470587870e-01
9.285714285714286031e-02,8.882352941176470118e-01
9.285714285714286031e-02,8.911764705882353477e-01
9.285714285714286031e-02,8.941176470588235725e-01
9.285714285714286031e-02,8.970588235294117974e-01
9.285714285714286031e-02,9.000000000000000222e-01
9.285714285714286031e-02,9.029411764705882470e-01
1.000000000000000056e-01,9.058823529411764719e-01
1.000000000000000056e-01,9.088235294117646967e-01
1.000000000000000056e-01,9.117647058823529216e-01
1.071428571428571369e-01,9.147058823529411464e-01
1.071428571428571369e-01,9.176470588235293713e-01
1.071428571428571369e-01,9.205882352941175961e-01
1.071428571428571369e-01,9.235294117647059320e-01
1.071428571428571369e-01,9.264705882352941568e-01
1.071428571428571369e-01,9.294117647058823817e-01
1.142857142857142821e-01,9.323529411764706065e-01
1.214285714285714274e-01,9.352941176470588314e-01
1.214285714285714274e-01,9.382352941176470562e-01
1.214285714285714274e-01,9.411764705882352811e-01
1.214285714285714274e-01,9.441176470588235059e-01
1.214285714285714274e-01,9.470588235294117307e-01
1.285714285714285587e-01,9.499999999999999556e-01
1.285714285714285587e-01,9.529411764705881804e-01
1.285714285714285587e-01,9.558823529411765163e-01
1.285714285714285587e-01,9.588235294117647411e-01
1.285714285714285587e-01,9.617647058823529660e-01
1.357142857142857040e-01,9.647058823529411908e-01
1.357142857142857040e-01,9.676470588235294157e-01
1.357142857142857040e-01,9.705882352941176405e-01
1.428571428571428492e-01,9.735294117647058654e-01
1.499999999999999944e-01,9.764705882352940902e-01
1.499999999999999944e-01,9.794117647058823151e-01
1.642857142857142849e-01,9.823529411764705399e-01
1.642857142857142849e-01,9.852941176470588758e-01
1.714285714285714302e-01,9.882352941176471006e-01
1.714285714285714302e-01,9.911764705882353255e-01
1.785714285714285754e-01,9.941176470588235503e-01
1.928571428571428659e-01,9.970588235294117752e-01
2.785714285714285809e-01,1.000000000000000000e+00
